../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
** Event #73326080   T=147.841563304807   Elapsed: 2413.165s (40m 13s)
     Speed:     ev/sec=29563   simsec/sec=0.055416   ev/simsec=533474
     Messages:  created: 30507076   present: 105   in FES: 6
** Event #73362688   T=147.911046145932   Elapsed: 2415.174s (40m 15s)
     Speed:     ev/sec=18222   simsec/sec=0.0345858   ev/simsec=526864
     Messages:  created: 30522297   present: 106   in FES: 7
** Event #73410816   T=148.001083199145   Elapsed: 2417.178s (40m 17s)
     Speed:     ev/sec=24016   simsec/sec=0.0449287   ev/simsec=534535
     Messages:  created: 30542327   present: 104   in FES: 7
** Event #73474304   T=148.120062526784   Elapsed: 2419.186s (40m 19s)
     Speed:     ev/sec=31617.5   simsec/sec=0.0592527   ev/simsec=533605
     Messages:  created: 30568744   present: 106   in FES: 7
** Event #73537280   T=148.238199954439   Elapsed: 2421.189s (40m 21s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590097   ev/simsec=533074
     Messages:  created: 30594894   present: 67   in FES: 5
** Event #73600000   T=148.357136473332   Elapsed: 2423.189s (40m 23s)
     Speed:     ev/sec=31360   simsec/sec=0.0594683   ev/simsec=527340
     Messages:  created: 30621032   present: 106   in FES: 7
** Event #73662976   T=148.47529632099   Elapsed: 2425.195s (40m 25s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589326   ev/simsec=532973
     Messages:  created: 30647234   present: 107   in FES: 7
** Event #73725952   T=148.593447378645   Elapsed: 2427.202s (40m 27s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588695   ev/simsec=533013
     Messages:  created: 30673439   present: 106   in FES: 6
** Event #73788928   T=148.711634066301   Elapsed: 2429.210s (40m 29s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588872   ev/simsec=532852
     Messages:  created: 30699643   present: 105   in FES: 5
** Event #73851904   T=148.829789973957   Elapsed: 2431.214s (40m 31s)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 30725842   present: 104   in FES: 7
** Event #73914880   T=148.949105822842   Elapsed: 2433.220s (40m 33s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0595092   ev/simsec=527809
     Messages:  created: 30752037   present: 106   in FES: 6
** Event #73977856   T=149.067260820499   Elapsed: 2435.222s (40m 35s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590185   ev/simsec=532995
     Messages:  created: 30778239   present: 107   in FES: 7
** Event #74040576   T=149.185017958163   Elapsed: 2437.224s (40m 37s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 30804335   present: 107   in FES: 7
** Event #74103296   T=149.302775095827   Elapsed: 2439.226s (40m 39s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 30830431   present: 107   in FES: 7
** Event #74166016   T=149.420532233491   Elapsed: 2441.229s (40m 41s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 30856527   present: 107   in FES: 7
** Event #74228736   T=149.538289371155   Elapsed: 2443.232s (40m 43s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 30882623   present: 107   in FES: 7
** Event #74291200   T=149.655648648826   Elapsed: 2445.234s (40m 45s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586503   ev/simsec=532246
     Messages:  created: 30908613   present: 106   in FES: 6
** Event #74354432   T=149.775362457704   Elapsed: 2447.240s (40m 47s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596779   ev/simsec=528193
     Messages:  created: 30934910   present: 105   in FES: 7
** Event #74417152   T=149.893119595368   Elapsed: 2449.245s (40m 49s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 30961006   present: 105   in FES: 7
** Event #74479360   T=150.01005240305   Elapsed: 2451.245s (40m 51s)
     Speed:     ev/sec=31104   simsec/sec=0.0584664   ev/simsec=531998
     Messages:  created: 30986884   present: 105   in FES: 7
** Event #74542080   T=150.127809540714   Elapsed: 2453.251s (40m 53s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 31012980   present: 105   in FES: 7
** Event #74604544   T=150.245167908386   Elapsed: 2455.254s (40m 55s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585913   ev/simsec=532250
     Messages:  created: 31038971   present: 106   in FES: 7
** Event #74667008   T=150.362527186057   Elapsed: 2457.258s (40m 57s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585918   ev/simsec=532246
     Messages:  created: 31064961   present: 105   in FES: 6
** Event #74729728   T=150.480284323721   Elapsed: 2459.263s (40m 59s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 31091057   present: 105   in FES: 6
** Event #74792192   T=150.597647591394   Elapsed: 2461.266s (41m 01s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058623   ev/simsec=532228
     Messages:  created: 31117044   present: 105   in FES: 5
** Event #74854656   T=150.714974269067   Elapsed: 2463.273s (41m 03s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584587   ev/simsec=532394
     Messages:  created: 31143031   present: 105   in FES: 7
** Event #74917120   T=150.832332586739   Elapsed: 2465.278s (41m 05s)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585328   ev/simsec=532250
     Messages:  created: 31169022   present: 107   in FES: 7
** Event #74979584   T=150.94969186441   Elapsed: 2467.280s (41m 07s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058621   ev/simsec=532246
     Messages:  created: 31195012   present: 106   in FES: 6
** Event #75041792   T=151.066624722092   Elapsed: 2469.286s (41m 09s)
     Speed:     ev/sec=31011   simsec/sec=0.0582916   ev/simsec=531998
     Messages:  created: 31220890   present: 106   in FES: 7
** Event #75104256   T=151.184026349763   Elapsed: 2471.292s (41m 11s)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585544   ev/simsec=532054
     Messages:  created: 31246863   present: 92   in FES: 5
** Event #75166208   T=151.300518037453   Elapsed: 2473.293s (41m 13s)
     Speed:     ev/sec=30976   simsec/sec=0.0582458   ev/simsec=531815
     Messages:  created: 31272653   present: 106   in FES: 7
** Event #75204352   T=151.372441268526   Elapsed: 2475.306s (41m 15s)
     Speed:     ev/sec=18948.8   simsec/sec=0.0357294   ev/simsec=530343
     Messages:  created: 31288521   present: 107   in FES: 8
** Event #75247616   T=151.453639090665   Elapsed: 2477.309s (41m 17s)
     Speed:     ev/sec=21610.4   simsec/sec=0.0405584   ev/simsec=532822
     Messages:  created: 31306524   present: 105   in FES: 6
** Event #75310336   T=151.57140112833   Elapsed: 2479.309s (41m 19s)
     Speed:     ev/sec=31360   simsec/sec=0.058881   ev/simsec=532599
     Messages:  created: 31332608   present: 98   in FES: 7
** Event #75373056   T=151.690285657225   Elapsed: 2481.314s (41m 21s)
     Speed:     ev/sec=31281.8   simsec/sec=0.059294   ev/simsec=527571
     Messages:  created: 31358702   present: 104   in FES: 7
** Event #75436032   T=151.80847325488   Elapsed: 2483.317s (41m 23s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 31384904   present: 104   in FES: 5
** Event #75499008   T=151.926624262535   Elapsed: 2485.323s (41m 25s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 31411109   present: 105   in FES: 6
** Event #75561728   T=152.044381400199   Elapsed: 2487.326s (41m 27s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 31437205   present: 105   in FES: 6
** Event #75624704   T=152.162536397856   Elapsed: 2489.329s (41m 29s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590185   ev/simsec=532995
     Messages:  created: 31463407   present: 106   in FES: 7
** Event #75687680   T=152.280735615511   Elapsed: 2491.332s (41m 31s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590111   ev/simsec=532795
     Messages:  created: 31489586   present: 86   in FES: 7
** Event #75750656   T=152.400013054398   Elapsed: 2493.338s (41m 33s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594603   ev/simsec=527979
     Messages:  created: 31515801   present: 107   in FES: 7
** Event #75813376   T=152.517770192062   Elapsed: 2495.339s (41m 35s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 31541897   present: 107   in FES: 7
** Event #75876352   T=152.635921249717   Elapsed: 2497.339s (41m 37s)
     Speed:     ev/sec=31488   simsec/sec=0.0590755   ev/simsec=533013
     Messages:  created: 31568102   present: 106   in FES: 6
** Event #75939328   T=152.754107937373   Elapsed: 2499.346s (41m 39s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589166   ev/simsec=532852
     Messages:  created: 31594306   present: 105   in FES: 5
** Event #76002048   T=152.871865075037   Elapsed: 2501.353s (41m 41s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 31620402   present: 105   in FES: 5
** Event #76065280   T=152.991579693914   Elapsed: 2503.359s (41m 43s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596783   ev/simsec=528189
     Messages:  created: 31646700   present: 106   in FES: 6
** Event #76127744   T=153.108943011587   Elapsed: 2505.361s (41m 45s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 31672687   present: 105   in FES: 5
** Event #76190208   T=153.22626968926   Elapsed: 2507.361s (41m 47s)
     Speed:     ev/sec=31232   simsec/sec=0.0586633   ev/simsec=532394
     Messages:  created: 31698674   present: 106   in FES: 7
** Event #76253184   T=153.344457286915   Elapsed: 2509.367s (41m 49s)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 31724879   present: 105   in FES: 5
** Event #76315648   T=153.461783964588   Elapsed: 2511.375s (41m 51s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584587   ev/simsec=532394
     Messages:  created: 31750866   present: 106   in FES: 7
** Event #76378368   T=153.579541102252   Elapsed: 2513.382s (41m 53s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 31776962   present: 106   in FES: 7
** Event #76440832   T=153.696895529922   Elapsed: 2515.382s (41m 55s)
     Speed:     ev/sec=31232   simsec/sec=0.0586772   ev/simsec=532268
     Messages:  created: 31802953   present: 107   in FES: 7
** Event #76503552   T=153.814652667586   Elapsed: 2517.387s (41m 57s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 31829049   present: 107   in FES: 7
** Event #76566016   T=153.93201502526   Elapsed: 2519.389s (41m 59s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586519   ev/simsec=532232
     Messages:  created: 31855039   present: 106   in FES: 6
** Event #76628480   T=154.049379102932   Elapsed: 2521.391s (42m 01s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586234   ev/simsec=532224
     Messages:  created: 31881026   present: 106   in FES: 5
** Event #76690688   T=154.166303120611   Elapsed: 2523.392s (42m 03s)
     Speed:     ev/sec=31104   simsec/sec=0.058462   ev/simsec=532038
     Messages:  created: 31906908   present: 107   in FES: 8
** Event #76753152   T=154.283667298283   Elapsed: 2525.393s (42m 05s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586528   ev/simsec=532224
     Messages:  created: 31932886   present: 99   in FES: 7
** Event #76815872   T=154.40255576718   Elapsed: 2527.402s (42m 07s)
     Speed:     ev/sec=31235.1   simsec/sec=0.0592074   ev/simsec=527553
     Messages:  created: 31958977   present: 106   in FES: 7
** Event #76878336   T=154.51991019485   Elapsed: 2529.402s (42m 09s)
     Speed:     ev/sec=31232   simsec/sec=0.0586772   ev/simsec=532268
     Messages:  created: 31984968   present: 107   in FES: 7
** Event #76941056   T=154.637667332514   Elapsed: 2531.407s (42m 11s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32011064   present: 107   in FES: 7
** Event #77003776   T=154.755424470178   Elapsed: 2533.413s (42m 13s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32037160   present: 107   in FES: 7
** Event #77041920   T=154.827352551252   Elapsed: 2535.420s (42m 15s)
     Speed:     ev/sec=19015   simsec/sec=0.0358565   ev/simsec=530307
     Messages:  created: 32053027   present: 106   in FES: 7
** Event #77084672   T=154.90772513341   Elapsed: 2537.427s (42m 17s)
     Speed:     ev/sec=21301.4   simsec/sec=0.0400461   ev/simsec=531923
     Messages:  created: 32070813   present: 106   in FES: 7
** Event #77147392   T=155.025482271074   Elapsed: 2539.428s (42m 19s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 32096909   present: 106   in FES: 7
** Event #77210112   T=155.143239408738   Elapsed: 2541.433s (42m 21s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32123005   present: 106   in FES: 7
** Event #77272832   T=155.260996546402   Elapsed: 2543.436s (42m 23s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 32149101   present: 106   in FES: 7
** Event #77335808   T=155.379152454058   Elapsed: 2545.443s (42m 25s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 32175302   present: 105   in FES: 7
** Event #77398528   T=155.496909591722   Elapsed: 2547.447s (42m 27s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32201398   present: 105   in FES: 7
** Event #77461504   T=155.616224580608   Elapsed: 2549.454s (42m 29s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594494   ev/simsec=527813
     Messages:  created: 32227590   present: 106   in FES: 7
** Event #77524224   T=155.733981718272   Elapsed: 2551.458s (42m 31s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32253686   present: 106   in FES: 7
** Event #77587200   T=155.852137625928   Elapsed: 2553.463s (42m 33s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 32279891   present: 105   in FES: 7
** Event #77649920   T=155.969894763592   Elapsed: 2555.466s (42m 35s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 32305987   present: 105   in FES: 7
** Event #77712896   T=156.088082361247   Elapsed: 2557.468s (42m 37s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590348   ev/simsec=532848
     Messages:  created: 32332190   present: 103   in FES: 5
** Event #77775616   T=156.205839498911   Elapsed: 2559.472s (42m 39s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32358286   present: 103   in FES: 5
** Event #77838592   T=156.325113047796   Elapsed: 2561.480s (42m 41s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0593992   ev/simsec=527996
     Messages:  created: 32384477   present: 106   in FES: 5
** Event #77901312   T=156.442880845461   Elapsed: 2563.486s (42m 43s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587078   ev/simsec=532573
     Messages:  created: 32410573   present: 106   in FES: 6
** Event #77964288   T=156.561067533117   Elapsed: 2565.490s (42m 45s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589754   ev/simsec=532852
     Messages:  created: 32436777   present: 105   in FES: 5
** Event #78026752   T=156.678395120789   Elapsed: 2567.491s (42m 47s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586345   ev/simsec=532390
     Messages:  created: 32462765   present: 106   in FES: 6
** Event #78089216   T=156.795758338462   Elapsed: 2569.493s (42m 49s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 32488752   present: 107   in FES: 7
** Event #78151680   T=156.913112766132   Elapsed: 2571.494s (42m 51s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586479   ev/simsec=532268
     Messages:  created: 32514742   present: 106   in FES: 7
** Event #78214400   T=157.030869903796   Elapsed: 2573.501s (42m 53s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 32540838   present: 106   in FES: 7
** Event #78277120   T=157.14862704146   Elapsed: 2575.505s (42m 55s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32566934   present: 106   in FES: 7
** Event #78340096   T=157.266836059117   Elapsed: 2577.511s (42m 57s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589277   ev/simsec=532751
     Messages:  created: 32593095   present: 74   in FES: 7
** Event #78402816   T=157.385703208012   Elapsed: 2579.517s (42m 59s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0592558   ev/simsec=527648
     Messages:  created: 32619222   present: 106   in FES: 6
** Event #78465280   T=157.503067285684   Elapsed: 2581.518s (43m 01s)
     Speed:     ev/sec=31232   simsec/sec=0.058682   ev/simsec=532224
     Messages:  created: 32645209   present: 106   in FES: 5
** Event #78528000   T=157.620824423348   Elapsed: 2583.522s (43m 03s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32671305   present: 106   in FES: 5
** Event #78591232   T=157.739369400994   Elapsed: 2585.528s (43m 05s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591247   ev/simsec=533401
     Messages:  created: 32697616   present: 107   in FES: 7
** Event #78654208   T=157.857529248652   Elapsed: 2587.531s (43m 07s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589914   ev/simsec=532973
     Messages:  created: 32723817   present: 106   in FES: 7
** Event #78717184   T=157.975722656307   Elapsed: 2589.538s (43m 09s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589199   ev/simsec=532822
     Messages:  created: 32750000   present: 89   in FES: 7
** Event #78779904   T=158.094601375202   Elapsed: 2591.546s (43m 11s)
     Speed:     ev/sec=31250.6   simsec/sec=0.059232   ev/simsec=527597
     Messages:  created: 32776105   present: 106   in FES: 7
** Event #78842624   T=158.212358512866   Elapsed: 2593.548s (43m 13s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 32802201   present: 106   in FES: 7
** Event #78905344   T=158.33011565053   Elapsed: 2595.553s (43m 15s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32828297   present: 106   in FES: 7
** Event #78968320   T=158.448271558186   Elapsed: 2597.559s (43m 17s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589306   ev/simsec=532991
     Messages:  created: 32854498   present: 105   in FES: 7
** Event #79031040   T=158.56602869585   Elapsed: 2599.559s (43m 19s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 32880594   present: 105   in FES: 7
** Event #79093760   T=158.683785833514   Elapsed: 2601.562s (43m 21s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32906690   present: 105   in FES: 7
** Event #79156224   T=158.801144201186   Elapsed: 2603.565s (43m 23s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586206   ev/simsec=532250
     Messages:  created: 32932681   present: 106   in FES: 7
** Event #79218944   T=158.918946468847   Elapsed: 2605.570s (43m 25s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587542   ev/simsec=532418
     Messages:  created: 32958745   present: 80   in FES: 7
** Event #79281664   T=159.037823367744   Elapsed: 2607.573s (43m 27s)
     Speed:     ev/sec=31313   simsec/sec=0.0593494   ev/simsec=527605
     Messages:  created: 32984859   present: 104   in FES: 5
** Event #79344384   T=159.155580505408   Elapsed: 2609.577s (43m 29s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 33010955   present: 104   in FES: 5
** Event #79407104   T=159.273337643072   Elapsed: 2611.585s (43m 31s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 33037051   present: 104   in FES: 5
** Event #79470080   T=159.391488650727   Elapsed: 2613.588s (43m 33s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 33063256   present: 105   in FES: 6
** Event #79533056   T=159.509643648384   Elapsed: 2615.595s (43m 35s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 33089458   present: 106   in FES: 7
** Event #79595776   T=159.627400786048   Elapsed: 2617.600s (43m 37s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 33115554   present: 106   in FES: 7
** Event #79658752   T=159.746717594932   Elapsed: 2619.607s (43m 39s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594503   ev/simsec=527805
     Messages:  created: 33141746   present: 106   in FES: 7
** Event #79721728   T=159.86487744259   Elapsed: 2621.612s (43m 41s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589326   ev/simsec=532973
     Messages:  created: 33167948   present: 107   in FES: 7
** Event #79783680   T=159.981406630279   Elapsed: 2623.613s (43m 43s)
     Speed:     ev/sec=30976   simsec/sec=0.0582646   ev/simsec=531644
     Messages:  created: 33193724   present: 106   in FES: 7
** Event #79846144   T=160.09876590795   Elapsed: 2625.614s (43m 45s)
     Speed:     ev/sec=31232   simsec/sec=0.0586796   ev/simsec=532246
     Messages:  created: 33219711   present: 107   in FES: 8
** Event #79908608   T=160.216124275622   Elapsed: 2627.615s (43m 47s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586499   ev/simsec=532250
     Messages:  created: 33245700   present: 105   in FES: 6
** Event #79971328   T=160.333881413286   Elapsed: 2629.617s (43m 49s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33271796   present: 105   in FES: 6
** Event #80034304   T=160.452037320942   Elapsed: 2631.624s (43m 51s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 33297999   present: 107   in FES: 8
** Event #80096768   T=160.569395688614   Elapsed: 2633.624s (43m 53s)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 33323988   present: 105   in FES: 6
** Event #80159232   T=160.686758956287   Elapsed: 2635.629s (43m 55s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585645   ev/simsec=532228
     Messages:  created: 33349977   present: 103   in FES: 5
** Event #80221952   T=160.804516093951   Elapsed: 2637.637s (43m 57s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 33376073   present: 103   in FES: 5
** Event #80284928   T=160.923800302837   Elapsed: 2639.644s (43m 59s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594637   ev/simsec=527949
     Messages:  created: 33402264   present: 106   in FES: 6
** Event #80347648   T=161.041557440501   Elapsed: 2641.645s (44m 01s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33428360   present: 106   in FES: 6
** Event #80410368   T=161.159314578165   Elapsed: 2643.646s (44m 03s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 33454456   present: 106   in FES: 6
** Event #80472832   T=161.276677795838   Elapsed: 2645.647s (44m 05s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 33480443   present: 107   in FES: 7
** Event #80535552   T=161.394434933502   Elapsed: 2647.650s (44m 07s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 33506539   present: 107   in FES: 7
** Event #80598272   T=161.512192071166   Elapsed: 2649.650s (44m 09s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 33532635   present: 107   in FES: 7
** Event #80660992   T=161.62994920883   Elapsed: 2651.651s (44m 11s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 33558731   present: 107   in FES: 7
** Event #80716288   T=161.733711934271   Elapsed: 2653.657s (44m 13s)
     Speed:     ev/sec=27579.1   simsec/sec=0.051752   ev/simsec=532908
     Messages:  created: 33581693   present: 68   in FES: 3
** Event #80752640   T=161.802742035404   Elapsed: 2655.667s (44m 15s)
     Speed:     ev/sec=18094.6   simsec/sec=0.0343604   ev/simsec=526611
     Messages:  created: 33596858   present: 106   in FES: 6
** Event #80804608   T=161.900003119724   Elapsed: 2657.674s (44m 17s)
     Speed:     ev/sec=25893.4   simsec/sec=0.0484609   ev/simsec=534314
     Messages:  created: 33618480   present: 106   in FES: 7
** Event #80867328   T=162.017760257388   Elapsed: 2659.674s (44m 19s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 33644576   present: 106   in FES: 7
** Event #80930048   T=162.135556715049   Elapsed: 2661.676s (44m 21s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588394   ev/simsec=532444
     Messages:  created: 33670649   present: 86   in FES: 7
** Event #80992768   T=162.254434523945   Elapsed: 2663.677s (44m 23s)
     Speed:     ev/sec=31360   simsec/sec=0.0594389   ev/simsec=527601
     Messages:  created: 33696758   present: 105   in FES: 6
** Event #81055488   T=162.372191661609   Elapsed: 2665.681s (44m 25s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 33722854   present: 105   in FES: 6
** Event #81118464   T=162.490346659266   Elapsed: 2667.686s (44m 27s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 33749056   present: 106   in FES: 7
** Event #81181696   T=162.608933026913   Elapsed: 2669.687s (44m 29s)
     Speed:     ev/sec=31616   simsec/sec=0.0592932   ev/simsec=533215
     Messages:  created: 33775366   present: 104   in FES: 5
** Event #81244672   T=162.727084034568   Elapsed: 2671.688s (44m 31s)
     Speed:     ev/sec=31488   simsec/sec=0.0590755   ev/simsec=533013
     Messages:  created: 33801571   present: 105   in FES: 7
** Event #81307648   T=162.846403923455   Elapsed: 2673.690s (44m 33s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596301   ev/simsec=527791
     Messages:  created: 33827761   present: 103   in FES: 5
** Event #81370880   T=162.964953701102   Elapsed: 2675.694s (44m 35s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591861   ev/simsec=533379
     Messages:  created: 33854071   present: 107   in FES: 8
** Event #81434112   T=163.08353915875   Elapsed: 2677.701s (44m 37s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590859   ev/simsec=533219
     Messages:  created: 33880383   present: 104   in FES: 5
** Event #81497344   T=163.202093786398   Elapsed: 2679.702s (44m 39s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592477   ev/simsec=533358
     Messages:  created: 33906692   present: 107   in FES: 7
** Event #81560320   T=163.321404835282   Elapsed: 2681.703s (44m 41s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596257   ev/simsec=527830
