../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
** Event #71130880   T=143.715478011646   Elapsed: 2345.050s (39m 05s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585057   ev/simsec=532232
     Messages:  created: 29593768   present: 104   in FES: 5
** Event #71193344   T=143.832804689319   Elapsed: 2347.050s (39m 07s)
     Speed:     ev/sec=31232   simsec/sec=0.0586633   ev/simsec=532394
     Messages:  created: 29619757   present: 106   in FES: 7
** Event #71256064   T=143.950561826983   Elapsed: 2349.055s (39m 09s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 29645853   present: 106   in FES: 7
** Event #71318528   T=144.067921104654   Elapsed: 2351.056s (39m 11s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586503   ev/simsec=532246
     Messages:  created: 29671840   present: 107   in FES: 8
** Event #71381504   T=144.186076102311   Elapsed: 2353.063s (39m 13s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 29698045   present: 106   in FES: 7
** Event #71443712   T=144.30303660999   Elapsed: 2355.066s (39m 15s)
     Speed:     ev/sec=31057.4   simsec/sec=0.0583927   ev/simsec=531872
     Messages:  created: 29723925   present: 105   in FES: 6
** Event #71506176   T=144.420399877663   Elapsed: 2357.069s (39m 17s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058623   ev/simsec=532228
     Messages:  created: 29749914   present: 103   in FES: 5
** Event #71568640   T=144.537726555336   Elapsed: 2359.073s (39m 19s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585755   ev/simsec=532394
     Messages:  created: 29775903   present: 105   in FES: 7
** Event #71631360   T=144.655522052998   Elapsed: 2361.079s (39m 21s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587216   ev/simsec=532448
     Messages:  created: 29801986   present: 95   in FES: 6
** Event #71673344   T=144.73466183518   Elapsed: 2363.090s (39m 23s)
     Speed:     ev/sec=20877.2   simsec/sec=0.0393534   ev/simsec=530504
     Messages:  created: 29819465   present: 106   in FES: 6
** Event #71712256   T=144.807781326229   Elapsed: 2365.097s (39m 25s)
     Speed:     ev/sec=19397.8   simsec/sec=0.0364504   ev/simsec=532170
     Messages:  created: 29835653   present: 106   in FES: 6
** Event #71774720   T=144.925144543902   Elapsed: 2367.099s (39m 27s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 29861640   present: 107   in FES: 7
** Event #71837440   T=145.042939181565   Elapsed: 2369.104s (39m 29s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587504   ev/simsec=532452
     Messages:  created: 29887727   present: 98   in FES: 5
** Event #71899904   T=145.160305279235   Elapsed: 2371.108s (39m 31s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585952   ev/simsec=532215
     Messages:  created: 29913686   present: 75   in FES: 7
** Event #71962368   T=145.278751668141   Elapsed: 2373.110s (39m 33s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0591936   ev/simsec=527361
     Messages:  created: 29939700   present: 106   in FES: 7
** Event #72025088   T=145.396508805805   Elapsed: 2375.117s (39m 35s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 29965796   present: 106   in FES: 7
** Event #72087552   T=145.513863233475   Elapsed: 2377.117s (39m 37s)
     Speed:     ev/sec=31232   simsec/sec=0.0586772   ev/simsec=532268
     Messages:  created: 29991787   present: 107   in FES: 8
** Event #72150784   T=145.632453491124   Elapsed: 2379.128s (39m 39s)
     Speed:     ev/sec=31458.7   simsec/sec=0.0590001   ev/simsec=533197
     Messages:  created: 30018097   present: 106   in FES: 5
** Event #72213760   T=145.75060368878   Elapsed: 2381.136s (39m 41s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588691   ev/simsec=533016
     Messages:  created: 30044302   present: 106   in FES: 6
** Event #72276480   T=145.868360826444   Elapsed: 2383.140s (39m 43s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 30070398   present: 106   in FES: 6
** Event #72339200   T=145.986129534108   Elapsed: 2385.146s (39m 45s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587375   ev/simsec=532569
     Messages:  created: 30096473   present: 92   in FES: 7
** Event #72401920   T=146.105008253003   Elapsed: 2387.152s (39m 47s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0592911   ev/simsec=527597
     Messages:  created: 30122573   present: 105   in FES: 7
** Event #72464640   T=146.222765390667   Elapsed: 2389.156s (39m 49s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 30148669   present: 105   in FES: 7
** Event #72527360   T=146.340522528331   Elapsed: 2391.160s (39m 51s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 30174765   present: 105   in FES: 7
** Event #72589824   T=146.457880846003   Elapsed: 2393.161s (39m 53s)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 30200756   present: 107   in FES: 7
** Event #72652544   T=146.575637983667   Elapsed: 2395.169s (39m 55s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 30226852   present: 107   in FES: 7
** Event #72715008   T=146.692997261338   Elapsed: 2397.171s (39m 57s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058621   ev/simsec=532246
     Messages:  created: 30252842   present: 106   in FES: 6
** Event #72777728   T=146.810754399002   Elapsed: 2399.178s (39m 59s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 30278938   present: 106   in FES: 6
** Event #72840448   T=146.928511536666   Elapsed: 2401.185s (40m 01s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 30305034   present: 106   in FES: 6
** Event #72902912   T=147.045874854339   Elapsed: 2403.187s (40m 03s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058623   ev/simsec=532228
     Messages:  created: 30331021   present: 105   in FES: 5
** Event #72965376   T=147.163240852009   Elapsed: 2405.193s (40m 05s)
     Speed:     ev/sec=31154.1   simsec/sec=0.0585367   ev/simsec=532215
     Messages:  created: 30356985   present: 86   in FES: 7
** Event #73027584   T=147.280172749692   Elapsed: 2407.197s (40m 07s)
     Speed:     ev/sec=31041.9   simsec/sec=0.0583493   ev/simsec=532002
     Messages:  created: 30382867   present: 88   in FES: 7
** Event #73090304   T=147.399051468587   Elapsed: 2409.201s (40m 09s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0593207   ev/simsec=527597
     Messages:  created: 30408972   present: 105   in FES: 7
** Event #73153024   T=147.516808606251   Elapsed: 2411.205s (40m 11s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 30435068   present: 105   in FES: 7
** Event #73215488   T=147.634166923923   Elapsed: 2413.205s (40m 13s)
     Speed:     ev/sec=31232   simsec/sec=0.0586792   ev/simsec=532250
     Messages:  created: 30461059   present: 107   in FES: 7
** Event #73273856   T=147.743876610497   Elapsed: 2415.206s (40m 15s)
     Speed:     ev/sec=29184   simsec/sec=0.0548548   ev/simsec=532022
     Messages:  created: 30485342   present: 106   in FES: 7
** Event #73310208   T=147.811828390398   Elapsed: 2417.215s (40m 17s)
     Speed:     ev/sec=18094.6   simsec/sec=0.0338237   ev/simsec=534968
     Messages:  created: 30500472   present: 104   in FES: 5
** Event #73358848   T=147.903822974824   Elapsed: 2419.223s (40m 19s)
     Speed:     ev/sec=24235.2   simsec/sec=0.0458369   ev/simsec=528727
     Messages:  created: 30520702   present: 105   in FES: 7
** Event #73415168   T=148.009130700235   Elapsed: 2421.233s (40m 21s)
     Speed:     ev/sec=28019.9   simsec/sec=0.0523919   ev/simsec=534814
     Messages:  created: 30544137   present: 105   in FES: 7
** Event #73451776   T=148.078593031357   Elapsed: 2423.248s (40m 23s)
     Speed:     ev/sec=18167.7   simsec/sec=0.0344726   ev/simsec=527019
     Messages:  created: 30559367   present: 101   in FES: 15
** Event #73502976   T=148.174673465703   Elapsed: 2425.255s (40m 25s)
     Speed:     ev/sec=25510.7   simsec/sec=0.0478727   ev/simsec=532887
     Messages:  created: 30580667   present: 106   in FES: 7
** Event #73565696   T=148.292430603367   Elapsed: 2427.260s (40m 27s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 30606763   present: 106   in FES: 7
** Event #73628416   T=148.410187741031   Elapsed: 2429.261s (40m 29s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 30632859   present: 106   in FES: 7
** Event #73691136   T=148.527944878695   Elapsed: 2431.264s (40m 31s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 30658955   present: 106   in FES: 7
** Event #73754112   T=148.64613247635   Elapsed: 2433.266s (40m 33s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590643   ev/simsec=532848
     Messages:  created: 30685158   present: 104   in FES: 5
** Event #73816832   T=148.763889614014   Elapsed: 2435.273s (40m 35s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 30711254   present: 104   in FES: 5
** Event #73879552   T=148.882770152907   Elapsed: 2437.277s (40m 37s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0593216   ev/simsec=527588
     Messages:  created: 30737333   present: 87   in FES: 15
** Event #73942272   T=149.000537090573   Elapsed: 2439.281s (40m 39s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587659   ev/simsec=532577
     Messages:  created: 30763431   present: 106   in FES: 7
** Event #74004992   T=149.118294228237   Elapsed: 2441.281s (40m 41s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 30789527   present: 106   in FES: 7
** Event #74067712   T=149.236051365901   Elapsed: 2443.282s (40m 43s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 30815623   present: 106   in FES: 7
** Event #74130176   T=149.353405793571   Elapsed: 2445.289s (40m 45s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585017   ev/simsec=532268
     Messages:  created: 30841614   present: 107   in FES: 8
** Event #74192640   T=149.470768101245   Elapsed: 2447.292s (40m 47s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585933   ev/simsec=532232
     Messages:  created: 30867603   present: 105   in FES: 5
** Event #74255360   T=149.588525238909   Elapsed: 2449.298s (40m 49s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 30893699   present: 105   in FES: 5
** Event #74318080   T=149.706282376573   Elapsed: 2451.303s (40m 51s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 30919795   present: 105   in FES: 5
** Event #74380544   T=149.823609964245   Elapsed: 2453.305s (40m 53s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586345   ev/simsec=532390
     Messages:  created: 30945783   present: 106   in FES: 6
** Event #74443008   T=149.940973181918   Elapsed: 2455.305s (40m 55s)
     Speed:     ev/sec=31232   simsec/sec=0.0586816   ev/simsec=532228
     Messages:  created: 30971771   present: 108   in FES: 7
** Event #74505472   T=150.058375819588   Elapsed: 2457.310s (40m 57s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585842   ev/simsec=532049
     Messages:  created: 30997728   present: 79   in FES: 6
** Event #74567680   T=150.17530857727   Elapsed: 2459.311s (40m 59s)
     Speed:     ev/sec=31088.5   simsec/sec=0.0584372   ev/simsec=531998
     Messages:  created: 31023611   present: 84   in FES: 7
** Event #74630656   T=150.294580306157   Elapsed: 2461.313s (41m 01s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596061   ev/simsec=528004
     Messages:  created: 31049830   present: 106   in FES: 7
** Event #74693120   T=150.411934733827   Elapsed: 2463.317s (41m 03s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585601   ev/simsec=532268
     Messages:  created: 31075821   present: 107   in FES: 8
** Event #74755584   T=150.529297041501   Elapsed: 2465.319s (41m 05s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586225   ev/simsec=532232
     Messages:  created: 31101810   present: 105   in FES: 5
** Event #74818048   T=150.646624629173   Elapsed: 2467.319s (41m 07s)
     Speed:     ev/sec=31232   simsec/sec=0.0586638   ev/simsec=532390
     Messages:  created: 31127798   present: 106   in FES: 6
** Event #74880512   T=150.763987846846   Elapsed: 2469.327s (41m 09s)
     Speed:     ev/sec=31107.6   simsec/sec=0.0584478   ev/simsec=532228
     Messages:  created: 31153785   present: 107   in FES: 7
** Event #74942976   T=150.881342274516   Elapsed: 2471.331s (41m 11s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585601   ev/simsec=532268
     Messages:  created: 31179775   present: 106   in FES: 7
** Event #75005440   T=150.99870463219   Elapsed: 2473.338s (41m 13s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585057   ev/simsec=532232
     Messages:  created: 31205764   present: 104   in FES: 5
** Event #75067904   T=151.116031309863   Elapsed: 2475.342s (41m 15s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585462   ev/simsec=532394
     Messages:  created: 31231753   present: 106   in FES: 7
** Event #75130112   T=151.232991817542   Elapsed: 2477.350s (41m 17s)
     Speed:     ev/sec=30980.1   simsec/sec=0.0582473   ev/simsec=531872
     Messages:  created: 31257633   present: 105   in FES: 6
** Event #75192320   T=151.349924625224   Elapsed: 2479.353s (41m 19s)
     Speed:     ev/sec=31072.9   simsec/sec=0.058408   ev/simsec=531998
     Messages:  created: 31283515   present: 105   in FES: 7
** Event #75252736   T=151.464041072962   Elapsed: 2481.358s (41m 21s)
     Speed:     ev/sec=30132.7   simsec/sec=0.0569159   ev/simsec=529424
     Messages:  created: 31308644   present: 106   in FES: 7
** Event #75289088   T=151.531992852863   Elapsed: 2483.361s (41m 23s)
     Speed:     ev/sec=18157.8   simsec/sec=0.0339419   ev/simsec=534968
     Messages:  created: 31323773   present: 103   in FES: 5
** Event #75334912   T=151.618357526151   Elapsed: 2485.363s (41m 25s)
     Speed:     ev/sec=22900.5   simsec/sec=0.0431608   ev/simsec=530587
     Messages:  created: 31342836   present: 106   in FES: 7
** Event #75397888   T=151.736545123806   Elapsed: 2487.369s (41m 27s)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 31369039   present: 104   in FES: 5
** Event #75460608   T=151.85430226147   Elapsed: 2489.370s (41m 29s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 31395135   present: 104   in FES: 5
** Event #75523328   T=151.972059399134   Elapsed: 2491.371s (41m 31s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 31421231   present: 104   in FES: 5
** Event #75585792   T=152.089386076807   Elapsed: 2493.375s (41m 33s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585462   ev/simsec=532394
     Messages:  created: 31447220   present: 106   in FES: 7
** Event #75648256   T=152.206745354478   Elapsed: 2495.376s (41m 35s)
     Speed:     ev/sec=31232   simsec/sec=0.0586796   ev/simsec=532246
     Messages:  created: 31473207   present: 107   in FES: 8
** Event #75710976   T=152.324544942142   Elapsed: 2497.377s (41m 37s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588704   ev/simsec=532430
     Messages:  created: 31499284   present: 89   in FES: 6
** Event #75773696   T=152.443423611037   Elapsed: 2499.384s (41m 39s)
     Speed:     ev/sec=31250.6   simsec/sec=0.059232   ev/simsec=527597
     Messages:  created: 31525388   present: 105   in FES: 5
** Event #75836416   T=152.561180748701   Elapsed: 2501.387s (41m 41s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 31551484   present: 105   in FES: 5
** Event #75899136   T=152.678937886365   Elapsed: 2503.395s (41m 43s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 31577580   present: 105   in FES: 5
** Event #75962112   T=152.797089854019   Elapsed: 2505.403s (41m 45s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588699   ev/simsec=533008
     Messages:  created: 31603783   present: 107   in FES: 8
** Event #76024832   T=152.914846991683   Elapsed: 2507.410s (41m 47s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 31629879   present: 107   in FES: 8
** Event #76087296   T=153.032209299357   Elapsed: 2509.413s (41m 49s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585933   ev/simsec=532232
     Messages:  created: 31655868   present: 105   in FES: 5
** Event #76150016   T=153.149966437021   Elapsed: 2511.418s (41m 51s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 31681964   present: 105   in FES: 5
** Event #76212480   T=153.267294024693   Elapsed: 2513.421s (41m 53s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586052   ev/simsec=532390
     Messages:  created: 31707953   present: 107   in FES: 6
** Event #76275200   T=153.386162033587   Elapsed: 2515.426s (41m 55s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0592858   ev/simsec=527644
     Messages:  created: 31734039   present: 105   in FES: 10
** Event #76338176   T=153.504371051244   Elapsed: 2517.429s (41m 57s)
     Speed:     ev/sec=31440.8   simsec/sec=0.059016   ev/simsec=532751
     Messages:  created: 31760236   present: 106   in FES: 7
** Event #76400640   T=153.621725478914   Elapsed: 2519.437s (41m 59s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584726   ev/simsec=532268
     Messages:  created: 31786227   present: 107   in FES: 7
** Event #76463104   T=153.739087836588   Elapsed: 2521.438s (42m 01s)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 31812217   present: 106   in FES: 6
** Event #76525568   T=153.85645191426   Elapsed: 2523.443s (42m 03s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585649   ev/simsec=532224
     Messages:  created: 31838204   present: 106   in FES: 5
** Event #76588032   T=153.973778641933   Elapsed: 2525.443s (42m 05s)
     Speed:     ev/sec=31232   simsec/sec=0.0586634   ev/simsec=532394
     Messages:  created: 31864191   present: 106   in FES: 7
** Event #76650496   T=154.091133069603   Elapsed: 2527.444s (42m 07s)
     Speed:     ev/sec=31232   simsec/sec=0.0586772   ev/simsec=532268
     Messages:  created: 31890182   present: 107   in FES: 8
** Event #76712960   T=154.208495377277   Elapsed: 2529.451s (42m 09s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584765   ev/simsec=532232
     Messages:  created: 31916171   present: 105   in FES: 5
** Event #76775424   T=154.325822964949   Elapsed: 2531.457s (42m 11s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0584883   ev/simsec=532390
     Messages:  created: 31942159   present: 106   in FES: 6
** Event #76837888   T=154.443186182622   Elapsed: 2533.459s (42m 13s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586523   ev/simsec=532228
     Messages:  created: 31968146   present: 107   in FES: 7
** Event #76900352   T=154.560540610292   Elapsed: 2535.461s (42m 15s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586186   ev/simsec=532268
     Messages:  created: 31994136   present: 106   in FES: 7
** Event #76962560   T=154.677472507975   Elapsed: 2537.461s (42m 17s)
     Speed:     ev/sec=31104   simsec/sec=0.0584659   ev/simsec=532002
     Messages:  created: 32020018   present: 106   in FES: 7
** Event #77025024   T=154.794831785646   Elapsed: 2539.469s (42m 19s)
     Speed:     ev/sec=31123.1   simsec/sec=0.058475   ev/simsec=532246
     Messages:  created: 32046005   present: 107   in FES: 8
** Event #77086720   T=154.910967053344   Elapsed: 2541.472s (42m 21s)
     Speed:     ev/sec=30801.8   simsec/sec=0.0579807   ev/simsec=531243
     Messages:  created: 32071671   present: 106   in FES: 7
** Event #77123328   T=154.980482494467   Elapsed: 2543.482s (42m 23s)
     Speed:     ev/sec=18222   simsec/sec=0.034602   ev/simsec=526617
     Messages:  created: 32086895   present: 105   in FES: 5
** Event #77168896   T=155.065320956532   Elapsed: 2545.487s (42m 25s)
     Speed:     ev/sec=22738.5   simsec/sec=0.0423346   ev/simsec=537115
     Messages:  created: 32105863   present: 106   in FES: 5
** Event #77231360   T=155.182647684205   Elapsed: 2547.487s (42m 27s)
     Speed:     ev/sec=31232   simsec/sec=0.0586634   ev/simsec=532394
     Messages:  created: 32131850   present: 106   in FES: 7
** Event #77294080   T=155.301565723097   Elapsed: 2549.493s (42m 29s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0592812   ev/simsec=527422
     Messages:  created: 32157884   present: 62   in FES: 1
** Event #77356544   T=155.418928080771   Elapsed: 2551.494s (42m 31s)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 32183923   present: 105   in FES: 5
** Event #77419264   T=155.536685218435   Elapsed: 2553.500s (42m 33s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 32210019   present: 105   in FES: 5
** Event #77481984   T=155.654442356099   Elapsed: 2555.504s (42m 35s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32236115   present: 105   in FES: 5
** Event #77544704   T=155.772199493763   Elapsed: 2557.510s (42m 37s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32262211   present: 105   in FES: 5
** Event #77607424   T=155.889956631427   Elapsed: 2559.514s (42m 39s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32288307   present: 105   in FES: 5
** Event #77670144   T=156.007713769091   Elapsed: 2561.515s (42m 41s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 32314403   present: 105   in FES: 5
** Event #77732864   T=156.125470906755   Elapsed: 2563.523s (42m 43s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 32340499   present: 105   in FES: 5
** Event #77795328   T=156.242797584428   Elapsed: 2565.526s (42m 45s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585755   ev/simsec=532394
     Messages:  created: 32366487   present: 107   in FES: 7
** Event #77858048   T=156.361714713321   Elapsed: 2567.531s (42m 47s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0593103   ev/simsec=527426
     Messages:  created: 32392572   present: 105   in FES: 6
** Event #77920768   T=156.479471850985   Elapsed: 2569.535s (42m 49s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 32418668   present: 105   in FES: 6
** Event #77983744   T=156.597626848642   Elapsed: 2571.536s (42m 51s)
     Speed:     ev/sec=31472.3   simsec/sec=0.059048   ev/simsec=532995
     Messages:  created: 32444870   present: 106   in FES: 7
** Event #78046464   T=156.715383986306   Elapsed: 2573.540s (42m 53s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32470966   present: 106   in FES: 7
** Event #78108928   T=156.832743263977   Elapsed: 2575.545s (42m 55s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585625   ev/simsec=532246
     Messages:  created: 32496956   present: 105   in FES: 6
** Event #78171392   T=156.95010653165   Elapsed: 2577.549s (42m 57s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585937   ev/simsec=532228
     Messages:  created: 32522943   present: 105   in FES: 5
** Event #78233856   T=157.067433209323   Elapsed: 2579.549s (42m 59s)
     Speed:     ev/sec=31232   simsec/sec=0.0586633   ev/simsec=532394
     Messages:  created: 32548930   present: 105   in FES: 7
** Event #78296320   T=157.184791526995   Elapsed: 2581.552s (43m 01s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585913   ev/simsec=532250
     Messages:  created: 32574921   present: 107   in FES: 7
** Event #78359040   T=157.302548664659   Elapsed: 2583.557s (43m 03s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32601017   present: 107   in FES: 7
** Event #78421760   T=157.420354972322   Elapsed: 2585.562s (43m 05s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587856   ev/simsec=532399
     Messages:  created: 32627072   present: 74   in FES: 7
** Event #78484224   T=157.538797421226   Elapsed: 2587.563s (43m 07s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0591916   ev/simsec=527378
     Messages:  created: 32653086   present: 105   in FES: 7
** Event #78546688   T=157.656155788898   Elapsed: 2589.565s (43m 09s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586499   ev/simsec=532250
     Messages:  created: 32679077   present: 106   in FES: 7
** Event #78609408   T=157.773912926562   Elapsed: 2591.568s (43m 11s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 32705173   present: 106   in FES: 7
** Event #78672128   T=157.891670064226   Elapsed: 2593.569s (43m 13s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 32731269   present: 106   in FES: 7
** Event #78734848   T=158.00942720189   Elapsed: 2595.573s (43m 15s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 32757365   present: 106   in FES: 7
** Event #78797824   T=158.127583109546   Elapsed: 2597.580s (43m 17s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 32783566   present: 105   in FES: 7
** Event #78860800   T=158.245770707201   Elapsed: 2599.584s (43m 19s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 32809771   present: 104   in FES: 5
** Event #78923520   T=158.363509094864   Elapsed: 2601.588s (43m 21s)
     Speed:     ev/sec=31313   simsec/sec=0.058781   ev/simsec=532706
     Messages:  created: 32835817   present: 67   in FES: 4
** Event #78986240   T=158.48241237376   Elapsed: 2603.590s (43m 23s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0593922   ev/simsec=527488
     Messages:  created: 32861950   present: 106   in FES: 7
** Event #79048960   T=158.600169511424   Elapsed: 2605.590s (43m 25s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 32888046   present: 106   in FES: 7
** Event #79111680   T=158.717926649088   Elapsed: 2607.598s (43m 27s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 32914142   present: 106   in FES: 7
** Event #79174400   T=158.835683786752   Elapsed: 2609.603s (43m 29s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 32940238   present: 106   in FES: 7
** Event #79236864   T=158.953043064423   Elapsed: 2611.605s (43m 31s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058621   ev/simsec=532246
     Messages:  created: 32966228   present: 105   in FES: 6
** Event #79299584   T=159.070800202087   Elapsed: 2613.611s (43m 33s)
